id,BT25,BT07,BT13,BT10,BD01,BD02,BD05,BD06,BD09,BD11,BD13,BD14,BD15,BD16,BD17,BD03,BT20,BL05,BL02,BT22,BT16,BT14,BT02,BT03,BT08,BT24,BL24,BD10,BL15,BL10,BL16,BL13,BL12,BL17,BL14,BL11,BD04,BT23,BT11,BT06,BL04,BL06,BL09,BT01,BL18,BL01,BT21,BD12,BL20,BL21,BL08,BT28,BT09,BD08,BT12,BT18,BT27,BD07,BT17,BL22,BL23,BT26,BL19,BT04,BT19,BL03,BL07,BT05,BT15
BT25,0,925,1392,595,1156,1274,2406,488,906,1342,932,1572,2051,2869,2621,1057,1475,559,1329,852,1298,1461,1956,1979,790,934,1496,959,404,1005,633,24,431,820,251,1060,1255,778,1220,773,1311,1164,489,1221,987,1198,1787,1496,924,2031,1334,1058,1127,1166,1318,1583,1405,1264,1525,2763,1895,1345,966,958,1186,1224,1133,1190,1241
BT07,893,0,826,1036,449,604,1820,1169,200,747,971,1526,1485,2626,2378,1482,710,1062,688,1399,592,964,1192,1791,1220,1614,905,1590,1084,392,1313,867,769,1500,931,1065,1793,1443,654,1404,658,535,1088,437,1668,491,1200,905,499,1267,586,609,1205,604,752,1134,839,517,846,2519,1131,853,526,370,481,635,576,624,534
BT13,1513,1105,0,1656,1411,1240,1734,1788,1089,1323,1066,1687,1089,2436,2189,2357,1452,1681,1295,2019,1452,1279,1922,1707,1381,1950,1794,1798,1704,1012,1933,1486,1389,2120,1551,1226,2555,1604,748,1706,1292,1130,1708,1343,2287,1338,1600,1794,1071,1997,1300,1078,2139,1147,561,724,169,1230,1506,2330,1861,496,1071,920,1152,1525,1114,785,1430
BT10,669,1004,1471,0,1272,1354,2485,900,1124,1421,1011,1935,2130,3231,2983,1385,1565,587,1408,1032,1378,1540,2035,2341,1152,1345,1749,1322,815,1084,1044,598,446,1231,662,1268,1695,1226,1300,1135,1390,1243,571,1300,1399,1277,1866,1749,1003,2110,1413,1137,535,1245,1397,1662,1484,1344,1604,3125,1974,1424,1045,1037,1265,937,1212,1269,1320
BD01,1377,489,1103,1280,0,636,1899,1652,402,827,1248,1803,1762,2705,2458,1520,797,1250,658,1497,679,1079,1272,2074,1497,1999,943,1913,1568,876,1797,1351,1253,1642,1415,1342,1831,1720,931,1822,738,351,1287,326,1973,571,1280,943,675,1347,403,696,1246,683,1029,1201,1116,333,925,2599,1211,1163,715,717,498,676,655,901,621
BD02,1269,563,1177,1412,604,0,1644,1544,484,572,1322,1877,1836,2450,2203,1532,545,1262,428,1509,545,789,1015,1817,1571,1989,955,1966,1459,768,1689,1242,1145,1654,1307,1416,1842,1794,1005,1780,487,429,1298,749,1984,388,1025,955,687,1090,543,617,1277,434,1103,1100,1190,474,544,2344,954,1075,729,722,253,749,400,975,577
BD05,2305,1885,1740,2449,1978,1602,0,2581,1858,1641,2461,2695,2204,1527,1280,2906,1926,2474,1847,2811,1926,1513,2396,1119,2393,2962,2329,2810,2496,1804,2725,2279,2182,2912,2343,2601,3216,2629,2202,2718,1682,1748,2500,1983,3080,1769,1238,2329,1724,2471,1917,1654,2651,1617,2254,1297,1833,1847,1841,1421,2335,1751,1766,1759,1646,2123,1589,2160,1951
BD06,589,1251,1718,921,1481,1600,2731,0,1231,1668,1258,1867,2377,3164,2916,880,1529,739,1655,873,1534,1787,2047,2274,1085,800,1550,874,300,1331,493,576,738,579,382,1355,1047,1094,1546,1073,1637,1489,765,1547,907,1524,2112,1550,1250,2122,1660,1383,1385,1491,1644,1909,1731,1590,1851,3058,1986,1671,1292,1284,1512,1550,1459,1516,1401
BD09,1056,240,836,1130,345,585,1800,1332,0,728,982,1536,1495,2606,2359,1463,691,1225,669,1440,572,945,1173,1801,1230,1777,886,1647,1247,555,1476,1030,933,1663,1094,1075,1773,1453,664,1567,639,515,1251,347,1831,472,1181,886,566,1248,567,812,1186,584,762,1255,849,497,826,2500,1111,835,604,504,462,615,556,634,514
BD11,1083,663,1152,1227,735,360,1495,1359,616,0,1239,1840,1799,2301,2053,1663,684,1252,597,1589,683,636,1153,1668,1534,1804,1086,1781,1274,582,1503,1057,960,1690,1121,1379,1974,1599,980,1594,194,526,1278,761,1858,526,844,1086,502,1229,674,432,1408,278,1066,878,1157,605,606,2195,1092,890,544,537,403,880,250,938,709
BD13,898,1097,1080,1084,1317,1435,2567,1173,1067,1503,0,1651,1799,2958,2710,1742,1647,1066,1490,1404,1460,1622,2117,2068,882,1505,1773,1352,1089,1169,1318,871,821,1505,936,321,1940,754,572,1314,1472,1325,1093,1382,1672,1359,1948,1773,1085,2192,1495,1219,1495,1327,1074,1778,1133,1425,1686,2852,2056,1451,1127,1172,1347,1348,1294,938,1402
BD14,1589,1399,1580,1962,1736,1892,2290,1827,1486,2035,1669,0,1769,2574,2327,2341,1998,1777,1976,2114,1879,2246,2479,1684,1130,1712,2193,1560,1874,1373,1906,1603,1779,2040,1793,1369,2507,1379,1265,1308,1946,1822,1803,1798,2260,1779,2250,2193,1752,2555,1873,1843,2423,1891,1321,2058,1636,1804,2133,2468,2418,1996,1790,1577,1769,1922,1863,1087,1821
BD15,2087,1557,1174,2175,1894,2103,2159,2325,1644,2186,1827,1947,0,2932,2613,2839,2315,2275,2158,2612,2037,2112,2785,2044,1641,2210,2350,2057,2222,1530,2404,2005,1908,2538,2069,1702,3005,1877,1422,1966,2155,1992,2301,1956,2758,1936,2086,2350,1985,2860,2163,1910,2650,2010,1068,1166,1311,2093,2369,2755,2724,1652,2027,1934,2015,2080,1977,1177,1979
BD16,3012,2654,2356,3218,2746,2371,1485,3250,2627,2409,3132,2868,2951,0,524,3764,2695,3200,2616,3537,2695,2282,3165,1693,2566,3135,3098,2983,3297,2573,3329,3026,2950,3463,3112,2805,3930,2802,2728,2891,2451,2517,3226,2752,3683,2538,2007,3098,2493,3240,2686,2423,3420,2386,2783,1913,2449,2616,2610,184,3104,2367,2535,2528,2415,2892,2358,2549,2720
BD17,2728,2440,2142,3004,2533,2157,1271,2966,2413,2196,2847,2583,2606,541,0,3461,2481,2915,2402,3253,2481,2068,2951,1406,2281,2850,2884,2698,3012,2359,3044,2741,2737,3178,2898,2520,3646,2517,2443,2606,2237,2303,2942,2538,3399,2324,1793,2884,2279,3026,2472,2209,3206,2172,2499,1699,2235,2403,2396,435,2890,2153,2321,2314,2201,2678,2144,2265,2506
BD03,1098,1636,2226,1384,1679,1645,2948,805,1557,1876,1766,2289,2778,3585,3338,0,1448,939,1720,858,1453,2092,1966,2695,1507,1221,1469,1295,950,1839,911,1084,1246,762,891,1777,953,1515,2055,1494,1787,1626,975,1832,1005,1604,2329,1469,1758,2041,1678,1848,1420,1732,2152,2306,2240,1608,1804,3479,1905,2179,1800,1792,1516,1513,1704,2024,1321
BT20,1238,817,1308,1381,646,421,1909,1513,735,845,1393,1994,1953,2671,2424,1624,0,1406,483,1601,708,947,1178,1942,1688,1958,1047,1935,1429,737,1658,1211,1114,1845,1276,1533,1934,1754,1135,1749,780,389,1433,730,2012,582,1290,1047,656,1253,560,612,1392,642,1220,1069,1311,490,836,2565,1117,1044,698,691,408,864,636,1092,684
BL05,569,1040,1507,635,1271,1390,2521,987,1021,1457,1047,1679,2167,2975,2728,1115,1369,0,1445,491,1374,1576,1887,2085,896,1213,1390,1066,903,1120,1132,593,527,1319,779,1167,1425,884,1336,879,1426,1279,288,1337,1486,1313,1902,1390,1039,1962,1449,1173,766,1281,1433,1698,1521,1380,1640,2869,1826,1460,1081,1073,1301,1241,1248,1305,1241
BL02,1190,770,1261,1333,612,376,1746,1466,691,693,1345,1946,1906,2552,2304,1636,720,1358,0,1613,767,788,1190,1894,1640,1911,1059,1887,1381,689,1610,1164,1066,1797,1228,1486,1947,1706,1087,1701,631,316,1385,687,1965,538,1126,1059,609,1265,486,477,1404,359,1173,1022,1264,417,772,2445,1129,997,651,644,483,876,389,1044,696
BT22,840,1434,1901,1023,1696,1662,2915,986,1414,1851,1441,2072,2560,3369,3121,882,1465,517,1737,0,1470,1970,1983,2479,1290,1327,1486,1401,849,1514,1029,864,921,1093,709,1560,1297,1278,1729,1273,1820,1644,554,1730,1367,1621,2295,1486,1433,2059,1695,1566,941,1674,1827,2092,1914,1625,1821,3263,1922,1854,1475,1467,1534,1416,1642,1699,1338
BT16,1459,663,1276,1512,706,644,1875,1483,584,803,1422,1976,1936,2681,2434,1406,581,1136,776,1383,0,1020,1099,2049,1670,1885,833,1958,1407,958,1587,1433,1335,1528,1422,1516,1716,1894,1105,1825,714,697,1173,859,1859,293,1256,833,878,1174,704,833,1312,659,1203,1291,1290,635,700,2575,1038,1275,920,891,521,862,631,1074,426
BT14,1285,865,1093,1428,1031,651,1505,1561,927,690,1440,2041,1848,2311,2063,1955,975,1454,796,1791,974,0,1445,1726,1735,2006,1378,1982,1476,784,1705,1259,1161,1892,1323,1581,2265,1801,1182,1796,731,727,1480,963,2060,818,842,1378,704,1520,898,542,1699,582,1268,854,1120,828,957,2205,1384,883,746,739,695,1172,549,1139,1000
BT02,1911,1281,1895,2055,1322,1095,2328,2035,1202,1255,2041,2595,2554,3134,2886,1958,856,1688,1157,1935,1071,1472,0,2501,2289,2436,1385,2510,1958,1410,2138,1885,1788,2080,1949,2134,2268,2382,1723,2377,1166,1063,1724,1403,2410,1082,1708,1385,1330,390,1233,1286,1863,1112,1821,1743,1908,1164,1184,3027,263,1718,1372,1365,896,1467,1084,1693,1035
BT03,2003,1852,1688,2376,2183,1807,1114,2241,1939,1845,2122,1858,2129,1420,1173,2754,2131,2190,2098,2527,2130,1717,2600,0,1556,2125,2597,1973,2287,2005,2319,2016,2192,2453,2206,1795,2921,1792,1718,1881,1887,1933,2217,2136,2674,1974,1437,2597,1925,2676,2103,1850,2855,1822,1774,1245,1781,2034,2046,1314,2539,1699,1967,1960,1851,2327,1794,1540,2156
BT08,950,1181,1362,1323,1518,1674,2074,1188,1268,1817,901,1052,1551,2359,2111,1702,1780,1137,1758,1475,1661,2028,2261,1469,0,1073,1975,920,1234,1155,1267,964,1140,1401,1153,548,1868,740,1026,656,1728,1604,1164,1580,1621,1561,2035,1975,1534,2337,1655,1625,1784,1673,1103,1843,1418,1586,1915,2253,2200,1778,1572,1359,1551,1704,1645,869,1603
BT24,952,1666,1991,1337,1897,2016,2703,707,1647,2083,1532,1691,2180,2987,2740,1221,1974,1140,2071,1318,1979,2203,2492,2097,909,0,1995,604,754,1747,786,966,1154,920,798,1179,1387,917,1614,896,2053,1905,1166,1963,1141,1940,2528,1995,1666,2567,2075,1799,1786,1907,1731,2324,2047,2006,2267,2881,2431,2087,1707,1700,1928,1965,1874,1497,1847
BL24,1668,1084,1698,1796,1127,1082,2401,1642,1005,1329,1843,2398,2357,3207,2960,1564,942,1289,1157,1592,947,1546,1460,2574,1995,2043,0,2165,1565,1410,1745,1692,1626,1686,1580,1937,1875,1983,1526,1978,1240,1064,1325,1280,2017,1073,1782,0,1330,1563,1115,1286,1378,1185,1624,1743,1711,1045,1298,3101,1399,1697,1372,1312,1000,1232,1157,1496,782
BD10,806,1508,1844,1179,1739,1858,2557,846,1489,1926,1385,1544,2033,2841,2593,1359,1932,993,1913,1331,1938,2045,2450,1951,762,725,1953,0,892,1589,924,820,996,1058,936,1032,1526,771,1468,828,1895,1747,1020,1805,1279,1782,2370,1953,1508,2526,1917,1641,1640,1749,1585,2167,1901,1848,2109,2735,2389,1929,1549,1542,1770,1807,1716,1351,1805
BL15,531,1193,1660,863,1423,1542,2673,250,1173,1610,1199,1812,2319,3108,2860,851,1482,680,1597,826,1487,1729,2000,2218,1029,744,1503,818,0,1273,463,517,680,615,324,1300,1082,1038,1488,1017,1579,1431,707,1489,818,1466,2054,1503,1192,2075,1601,1325,1327,1433,1586,1851,1673,1532,1793,3002,1939,1613,1234,1226,1454,1492,1400,1458,1355
BL10,501,501,996,644,759,878,2009,777,509,946,656,1696,1655,2789,2541,1345,1090,669,933,1007,902,1065,1560,1961,1029,1222,1216,1198,692,0,921,475,377,1108,539,939,1543,1017,745,1012,915,767,696,825,1276,802,1390,1216,528,1635,938,661,1127,769,922,1187,1009,868,1129,2683,1499,949,570,562,790,845,736,794,844
BL16,646,1308,1775,978,1538,1657,2788,362,1288,1725,1314,1848,2336,3144,2896,929,1615,795,1712,959,1620,1844,2133,2254,1065,780,1636,854,501,1388,0,632,795,410,439,1335,1060,1074,1603,1053,1694,1546,822,1604,586,1581,2169,1636,1307,2208,1717,1440,1442,1548,1701,1966,1788,1647,1908,3038,2072,1728,1349,1341,1569,1607,1515,1573,1488
BL13,26,901,1368,571,1132,1250,2382,464,882,1318,908,1599,2027,2895,2648,1033,1462,561,1305,890,1274,1437,1932,2005,817,910,1523,986,380,981,609,0,407,796,227,1087,1231,805,1196,800,1287,1140,490,1197,963,1174,1763,1523,900,2007,1310,1034,1148,1142,1294,1559,1381,1240,1501,2789,1871,1321,942,934,1162,1200,1109,1166,1217
BL12,280,743,1210,366,974,1093,2224,556,724,1160,750,1591,1870,2887,2639,1124,1304,449,1148,786,1117,1280,1774,1997,808,1001,1409,978,471,824,700,254,0,887,318,1007,1323,895,1039,791,1130,982,475,1040,1055,1017,1605,1409,743,1850,1152,876,901,984,1137,1401,1224,1083,1344,2781,1713,1163,784,776,1005,1042,951,1008,1059
BL17,798,1459,1926,1130,1690,1809,2940,505,1440,1876,1466,1989,2478,3285,3038,753,1584,947,1864,1145,1590,1995,2103,2395,1207,921,1606,995,608,1539,409,784,946,0,591,1477,916,1215,1755,1194,1846,1698,974,1756,523,1740,2321,1606,1458,2178,1814,1592,1556,1700,1853,2117,1940,1745,1940,3179,2042,1879,1500,1492,1653,1649,1667,1724,1457
BL14,274,935,1402,606,1166,1285,2416,340,916,1352,942,1614,2062,2910,2663,908,1362,423,1340,711,1309,1471,1880,2020,832,785,1383,859,256,1015,485,260,422,672,0,1199,1107,820,1231,815,1322,1174,450,1232,839,1209,1797,1383,935,1956,1344,1068,1070,1176,1329,1593,1416,1275,1536,2804,1819,1355,976,968,1197,1234,1143,1200,1235
BL11,1061,1094,1275,1307,1432,1712,2352,1299,1182,1780,353,1330,1705,2637,2389,1812,1693,1248,1767,1586,1574,1899,2175,1747,561,1184,1888,1031,1355,1068,1378,1138,1061,1511,1202,0,1979,564,704,993,1749,1601,1275,1494,1732,1474,2224,1888,1362,2250,1569,1495,1761,1603,972,1814,1332,1499,1963,2530,2114,1691,1404,1399,1464,1629,1571,866,1516
BD04,1290,1781,2394,1528,1824,1790,3093,1063,1702,2021,1941,2546,3054,3843,3595,817,1593,1083,1865,1079,1598,2237,2111,2953,1764,1479,1614,1553,1067,2014,1146,1276,1421,1055,1082,2034,0,1773,2223,1773,1932,1771,1120,1977,791,1749,2474,1614,1933,2186,1823,1993,1565,1877,2321,2451,2408,1753,1949,3737,2050,2354,1975,1967,1661,1657,1849,2192,1466
BT23,857,1398,1579,1220,1828,1947,2291,1095,1578,2015,787,1279,1768,2576,2328,1609,1984,1045,2002,1382,1971,2134,2502,1685,497,980,2005,828,1142,1371,1174,871,864,1308,1061,555,1775,0,1147,726,1984,1836,1071,1894,1529,1871,2252,2005,1597,2577,2006,1730,1756,1838,1375,2217,1635,1937,2198,2469,2441,2018,1639,1631,1859,1897,1805,1085,1856
BT11,1222,674,772,1365,1011,1166,2343,1497,761,1310,554,1472,1431,2627,2380,2065,1273,1390,1251,1727,1154,1622,1754,1737,1007,1582,1468,1430,1412,648,1642,1195,1098,1828,1260,712,2264,1090,0,1392,1221,1097,1416,1073,1996,1054,1763,1468,1086,1830,1148,1219,1767,1166,638,1405,825,1079,1408,2521,1693,1143,1065,848,1044,1197,1138,570,1096
BT06,851,1553,1657,1224,1784,1903,2370,1063,1534,1971,1227,1358,1846,2654,2406,1576,1977,1038,1958,1376,1983,2090,2495,1764,575,948,1998,768,1109,1450,1142,865,1041,1275,1054,874,1743,615,1318,0,1940,1792,1065,1850,1496,1827,2330,1998,1553,2571,1962,1686,1685,1794,1398,2138,1714,1893,2154,2548,2434,1974,1594,1587,1815,1852,1761,1228,1850
BL04,1157,737,1226,1301,764,456,1586,1433,645,265,1312,1913,1873,2392,2144,1693,713,1326,654,1663,712,730,1183,1759,1607,1878,1116,1854,1348,656,1577,1131,1033,1764,1195,1453,2003,1673,1054,1668,0,600,1352,835,1932,556,966,1116,576,1258,704,506,1438,319,1140,952,1231,634,553,2285,1122,964,618,611,478,910,291,1011,738
BL06,1121,539,1153,1265,295,353,1814,1397,460,742,1299,1853,1812,2555,2307,1491,587,1221,306,1468,643,831,1057,1825,1547,1842,914,1818,1312,620,1541,1095,997,1613,1159,1392,1802,1770,981,1632,653,0,1258,423,1896,460,1195,914,540,1132,170,471,1256,465,1079,953,1166,100,768,2449,996,928,668,575,287,686,496,951,551
BL09,551,1048,1516,618,1279,1398,2529,961,1029,1466,1055,1687,2175,2984,2736,938,1192,110,1453,499,1197,1585,1710,2094,905,1221,1213,1074,876,1129,1105,576,536,1060,723,1175,1248,893,1344,888,1435,1287,0,1345,1390,1347,1910,1213,1048,1785,1457,1181,774,1289,1442,1707,1529,1388,1548,2877,1649,1469,1089,1082,1260,1249,1256,1314,1064
BT01,1159,479,1125,1302,219,642,1995,1434,329,932,1271,1825,1784,2723,2475,1717,854,1327,696,1665,809,999,1324,1993,1519,1880,1140,1856,1350,658,1579,1132,1035,1766,1197,1364,2027,1742,954,1670,853,403,1354,0,1933,716,1376,1140,479,1399,474,587,1442,709,1051,1120,1138,404,1012,2616,1263,974,501,613,554,872,717,923,751
BL18,1010,1671,2138,1342,1902,2021,3152,763,1652,2088,1678,2211,2700,3508,3260,1038,1968,1159,2075,1323,1973,2207,2486,2617,1429,1144,1989,1217,820,1751,680,996,1158,499,802,1699,802,1437,1967,1417,2057,1910,1185,1967,0,1944,2533,1989,1670,2561,2080,1804,1806,1912,2064,2329,2151,2011,2271,3401,2425,2091,1712,1704,1932,1970,1879,1936,1840
BL01,1333,580,1194,1429,565,427,1729,1608,501,656,1339,1894,1853,2535,2287,1549,592,1279,559,1526,298,873,1062,1902,1588,2053,972,2004,1523,831,1753,1306,1209,1671,1371,1433,1859,1811,1022,1843,567,463,1315,762,2001,0,1110,972,751,1138,605,748,1336,513,1120,1164,1207,536,617,2429,1001,1139,793,786,305,808,485,992,568
BT21,1647,1227,1671,1790,1319,944,1252,1923,1200,940,1803,2391,2151,2058,1811,2248,1268,1815,1189,2153,1267,850,1738,1417,2089,2368,1671,2344,1838,1146,2067,1621,1523,2254,1685,1943,2558,2163,1544,2158,1024,1089,1842,1325,2422,1111,0,1671,1066,1813,1259,996,1993,959,1630,1195,1731,1190,1276,1952,1677,1418,1108,1101,988,1465,931,1501,1293
BD12,1668,1084,1698,1796,1127,1082,2401,1642,1005,1329,1843,2398,2357,3207,2960,1564,942,1289,1157,1592,947,1546,1460,2574,1995,2043,0,2165,1565,1410,1745,1692,1626,1686,1580,1937,1875,1983,1526,1978,1240,1064,1325,1280,2017,1073,1782,0,1330,1563,1115,1286,1378,1185,1624,1743,1711,1045,1298,3101,1399,1697,1372,1312,1000,1232,1157,1496,782
BL20,883,487,951,1026,468,588,1719,1158,517,656,1038,1639,1598,2499,2251,1727,800,1051,643,1389,799,830,1269,1769,1333,1604,1141,1580,1074,382,1303,856,759,1490,921,1178,1925,1399,780,1394,625,477,1078,333,1657,685,1100,1141,0,1345,703,379,1486,479,865,896,965,634,839,2392,1208,662,122,336,500,961,446,737,778
BL21,2005,1375,1989,2149,1416,1189,2422,2129,1296,1349,2135,2689,2648,3228,2980,2052,950,1782,1251,2029,1165,1566,408,2595,2383,2530,1427,2604,2052,1504,2232,1979,1882,2174,2043,2228,2362,2476,1817,2471,1260,1157,1818,1497,2504,1176,1802,1427,1424,0,1327,1380,1957,1206,1915,1837,2002,1258,1278,3121,367,1812,1466,1459,990,1561,1178,1787,1129
BL08,1263,582,1196,1468,339,497,1858,1538,503,785,1342,1896,1855,2664,2416,1534,728,1264,448,1511,652,972,1198,1966,1590,1983,958,1960,1453,761,1683,1236,1139,1656,1301,1435,1845,1813,1025,1773,696,141,1301,539,1987,567,1239,958,750,1273,0,612,1299,607,1122,1094,1209,69,884,2558,1137,1069,784,716,428,729,637,994,594
BT28,914,493,982,1057,659,468,1558,1189,556,494,1069,1670,1629,2364,2116,1598,680,1082,480,1420,679,550,1150,1666,1364,1634,1022,1611,1105,413,1334,887,790,1521,952,1209,1909,1430,811,1425,464,357,1109,585,1688,565,939,1022,394,1225,528,0,1366,318,896,793,987,458,678,2258,1089,707,446,367,380,838,285,768,658
BT09,1152,1309,1922,541,1271,1342,2643,1441,1274,1570,1499,2353,2582,3449,3201,1438,1398,745,1417,987,1342,1787,1916,2759,1571,1886,1308,1740,1356,1613,1586,1139,987,1560,1204,1756,1749,1558,1751,1554,1481,1301,830,1416,1891,1338,2024,1308,1516,1991,1352,1545,0,1427,1849,2003,1936,1283,1669,3343,1855,1921,1558,1537,1259,704,1399,1720,1270
BD08,1006,586,1075,1150,710,333,1473,1282,589,362,1162,1763,1722,2279,2031,1637,657,1175,375,1512,657,567,1127,1646,1456,1727,1060,1704,1197,505,1426,980,883,1613,1044,1302,1947,1522,903,1517,331,482,1201,735,1781,500,853,1060,425,1202,652,355,1382,0,989,801,1080,583,616,2172,1066,813,467,460,377,854,50,861,682
BT12,1263,788,447,1406,1125,1281,2184,1538,875,1522,1035,1486,1073,2642,2394,2107,1387,1431,1510,1769,1268,1641,1868,1752,1180,1749,1582,1597,1454,762,1683,1236,1139,1870,1301,953,2305,1331,551,1505,1491,1211,1458,1187,2037,1168,1967,1582,1133,1944,1262,1267,1881,1346,0,906,496,1193,1522,2536,1807,855,1175,898,1158,1311,1313,521,1210
BT18,1587,1167,707,1730,1264,1124,1292,1862,1229,1207,1781,2318,1177,1994,1747,2254,1336,1755,1179,2093,1335,1133,1806,1265,1937,2308,1678,2284,1778,1086,2007,1561,1463,2194,1625,1835,2565,2213,1415,2098,1176,1013,1782,1216,2361,1221,1158,1678,1006,1881,1184,931,2022,1030,1026,0,878,1114,1390,1888,1745,780,1048,1041,1036,1494,998,1355,1314
BT27,1479,1061,135,1623,1317,1263,1771,1755,1071,1332,1106,1727,1186,2474,2226,2323,1474,1648,1318,1985,1474,1275,1944,1744,1421,1990,1816,1837,1670,978,1899,1453,1355,2086,1517,1266,2521,1644,788,1746,1302,1152,1674,1257,2254,1360,1637,1816,943,2019,1322,1037,2077,1156,596,822,0,1253,1516,2368,1883,357,941,876,1175,1507,1123,887,1453
BD07,1193,513,1127,1399,269,428,1788,1469,434,716,1272,1827,1786,2594,2347,1465,659,1195,378,1442,583,903,1129,1897,1521,1914,888,1890,1384,692,1613,1167,1069,1587,1231,1366,1775,1744,955,1704,627,71,1232,470,1917,497,1169,888,680,1204,69,543,1230,537,1053,1025,1140,0,814,2488,1068,1000,715,647,359,660,568,925,525
BT17,1414,846,1460,1558,887,483,1859,1690,767,756,1569,2160,2119,2665,2417,1817,618,1547,731,1794,644,998,1225,2032,1854,2135,1238,2111,1605,913,1834,1388,1290,1939,1452,1699,2128,1930,1288,1925,504,642,1584,982,2189,582,1246,1238,833,1300,812,763,1560,559,1386,1209,1473,743,0,2559,1164,1221,875,868,461,1032,531,1258,860
BL22,2831,2544,2245,3107,2636,2261,1374,3069,2517,2299,2951,2687,2709,197,414,3565,2585,3019,2505,3356,2584,2171,3055,1509,2385,2954,2988,2802,3116,2463,3148,2845,2840,3282,3002,2624,3749,2621,2547,2710,2341,2406,3045,2642,3503,2428,1897,2988,2383,3130,2576,2313,3309,2276,2602,1803,2339,2506,2500,0,2994,2257,2424,2418,2305,2781,2248,2368,2610
BL23,1848,1218,1831,1991,1258,1031,2264,1971,1139,1192,1977,2531,2490,3070,2822,1894,793,1624,1093,1871,1007,1408,296,2437,2225,2372,1321,2446,1894,1347,2074,1821,1724,2016,1886,2070,2204,2318,1660,2313,1102,999,1660,1339,2346,1018,1645,1321,1266,416,1170,1222,1799,1048,1757,1679,1844,1100,1120,2964,0,1654,1308,1301,832,1403,1020,1629,972
BT26,1244,814,502,1387,1049,942,1713,1519,877,1025,1304,1856,1553,2415,2167,2072,1154,1412,997,1750,1153,954,1624,1685,1550,1965,1495,1941,1435,743,1664,1218,1120,1851,1282,1395,2286,1773,987,1755,994,831,1439,981,2018,1039,1426,1495,694,1699,1001,715,1840,848,963,813,362,932,1208,2309,1562,0,657,656,854,1313,816,954,1132
BL19,837,417,906,981,591,542,1674,1113,525,610,993,1594,1553,2453,2205,1681,754,1006,597,1343,754,785,1224,1723,1288,1558,1096,1535,1028,336,1257,811,714,1444,876,1133,1880,1353,734,1348,579,431,1032,456,1612,639,1054,1096,159,1299,602,333,1441,434,820,851,904,532,793,2347,1163,600,0,291,454,915,401,692,732
BT04,782,328,867,926,642,706,1838,1058,470,774,938,1546,1505,2617,2369,1626,918,951,761,1288,785,893,1388,1812,1240,1503,1098,1479,973,281,1202,756,658,1389,820,1085,1824,1298,677,1293,743,595,977,698,1557,684,1218,1098,385,1463,766,518,1408,598,890,1015,821,696,957,2511,1327,608,427,0,618,828,565,644,727
BT19,1126,537,1151,1270,534,236,1580,1402,458,507,1297,1851,1810,2386,2138,1497,449,1227,372,1474,431,724,919,1753,1545,1847,929,1823,1317,625,1546,1100,1002,1619,1164,1390,1808,1642,979,1637,418,278,1264,618,1901,304,960,929,545,994,448,500,1251,363,1077,958,1164,379,537,2279,858,933,587,580,0,723,335,949,552
BL03,1280,711,1324,910,673,829,2045,1556,676,973,1372,2024,1984,2851,2603,1522,932,1170,924,1412,813,1189,1417,2218,1718,2001,1166,1978,1471,1015,1700,1254,1157,1644,1318,1695,1832,1796,1153,1791,884,703,1254,818,1974,717,1426,1166,1086,1492,754,1052,715,829,1251,1509,1338,685,1071,2745,1356,1323,1119,939,707,0,801,1122,755
BL07,983,563,1052,1127,721,307,1450,1259,563,336,1138,1739,1699,2256,2008,1610,631,1152,399,1489,630,544,1100,1623,1433,1704,1033,1680,1174,482,1403,957,860,1590,1021,1279,1921,1499,880,1494,305,506,1178,712,1758,473,830,1033,402,1176,621,332,1355,33,966,778,1057,552,590,2149,1039,790,444,437,350,827,0,838,656
BT05,1143,668,877,1286,1005,1160,2057,1418,755,1304,938,1186,1118,2342,2094,2104,1267,1311,1245,1648,1148,1515,1748,1452,900,1475,1462,1323,1334,642,1563,1116,1019,1803,1181,767,2270,1145,577,1285,1215,1091,1338,1067,1917,1048,1757,1462,1021,1824,1142,1112,1761,1160,459,1322,925,1073,1402,2235,1687,1285,1059,846,1038,1191,1132,0,1090
BT15,1350,634,1248,1469,677,632,1952,1319,555,879,1394,1948,1907,2758,2510,1241,577,971,708,1218,431,1096,1095,2125,1642,1720,826,1793,1242,961,1422,1374,1338,1363,1257,1487,1552,1665,1077,1660,790,614,1008,831,1694,650,1333,826,881,1170,665,836,1147,736,1174,1293,1261,596,1001,2652,1034,1247,922,862,550,774,708,1046,0
